CML Version 7.0  RAIL.DAT  4.26
REPORT BUGS TO INFO@CML.ME.BERKELEY.EDU
8.5000E-004      7.0000E-004      2.3000E-004     
 8                4               
 40               1               
0.0000E+000      3.5000E-005      3             
1.5000E-006      2.7300E-005      3             
5.9000E-006      2.0900E-005      3             
1.2300E-005      1.6500E-005      3             
2.0000E-005      1.5000E-005      3             
8.2000E-004      1.5000E-005      3             
8.3790E-004      3.2900E-005      3             
8.3970E-004      4.0300E-005      3             
8.3760E-004      4.7700E-005      3             
8.3220E-004      5.3100E-005      3             
8.2470E-004      5.5000E-005      3             
7.4640E-004      5.5000E-005      3             
6.8790E-004      1.2230E-004      3             
6.7850E-004      1.2990E-004      3             
6.6720E-004      1.3380E-004      3             
6.5520E-004      1.3380E-004      3             
6.4400E-004      1.2960E-004      3             
5.3200E-004      6.5000E-005      3             
3.3690E-004      6.5000E-005      3             
2.0700E-004      2.8990E-004      3             
2.0700E-004      4.1010E-004      3             
3.3690E-004      6.3500E-004      3             
5.3200E-004      6.3500E-004      3             
6.4400E-004      5.7040E-004      3             
6.5520E-004      5.6620E-004      3             
6.6720E-004      5.6620E-004      3             
6.7850E-004      5.7010E-004      3             
6.8790E-004      5.7770E-004      3             
7.4640E-004      6.4500E-004      3             
8.2470E-004      6.4500E-004      3             
8.3220E-004      6.4690E-004      3             
8.3760E-004      6.5230E-004      3             
8.3970E-004      6.5970E-004      3             
8.3790E-004      6.6710E-004      3             
8.2000E-004      6.8500E-004      3             
2.0000E-005      6.8500E-004      3             
1.2300E-005      6.8350E-004      3             
5.9000E-006      6.7910E-004      3             
1.5000E-006      6.7270E-004      3             
0.0000E+000      6.6500E-004      3             
1.0000E-007
 9                1               
2.0000E-004      1.5000E-005      0             
3.0000E-004      1.5000E-005      4             
3.3690E-004      6.5000E-005      0             
2.1300E-004      2.7960E-004      4             
1.0270E-004      2.1590E-004      4             
8.6500E-005      2.0100E-004      4             
7.8300E-005      1.8070E-004      4             
7.9600E-005      1.5880E-004      4             
9.0200E-005      1.3950E-004      4             
0.0000E+000
 21               1               
8.4000E-004      4.4000E-004      3             
7.9010E-004      4.7460E-004      3             
7.4310E-004      4.6640E-004      3             
6.9660E-004      4.5600E-004      3             
6.5060E-004      4.4330E-004      3             
6.0530E-004      4.2840E-004      3             
5.8730E-004      4.1550E-004      3             
5.7890E-004      3.9500E-004      3             
5.8270E-004      3.7320E-004      3             
5.9760E-004      3.5680E-004      3             
6.1640E-004      3.3620E-004      3             
6.3080E-004      3.1230E-004      3             
6.4030E-004      2.8610E-004      3             
6.4330E-004      2.7100E-004      3             
6.4790E-004      2.6080E-004      3             
6.5740E-004      2.5470E-004      3             
6.6830E-004      2.5150E-004      3             
7.1000E-004      2.4070E-004      3             
7.4990E-004      2.3220E-004      3             
7.9010E-004      2.2540E-004      3             
8.4000E-004      2.6000E-004      3             
1.0000E-007
 9                1               
8.4000E-004      2.6000E-004      0             
8.4000E-004      4.4000E-004      0             
8.1160E-004      4.5970E-004      2             
7.2960E-004      4.1560E-004      2             
7.2240E-004      3.8220E-004      2             
7.2000E-004      3.5000E-004      2             
7.2240E-004      3.1680E-004      2             
7.2960E-004      2.8440E-004      2             
8.1160E-004      2.4030E-004      0             
2.0000E-008
 16               1               
7.6770E-004      3.1390E-004      1             
7.8120E-004      3.0330E-004      1             
7.9400E-004      2.9170E-004      1             
8.0050E-004      2.8760E-004      1             
8.0810E-004      2.8620E-004      1             
8.1560E-004      2.8770E-004      1             
8.2200E-004      2.9200E-004      1             
8.4000E-004      3.1000E-004      0             
8.4000E-004      3.9000E-004      1             
8.2200E-004      4.0800E-004      1             
8.1560E-004      4.1230E-004      1             
8.0810E-004      4.1380E-004      1             
8.0050E-004      4.1240E-004      1             
7.9400E-004      4.0830E-004      1             
7.8120E-004      3.9670E-004      1             
7.6770E-004      3.8610E-004      1             
0.0000E+000
 9                1               
5.6000E-004      1.5000E-005      0             
6.9910E-004      1.5000E-005      2             
7.4640E-004      5.5000E-005      0             
6.8790E-004      1.2230E-004      0             
6.7850E-004      1.2990E-004      0             
6.6720E-004      1.3380E-004      0             
6.5520E-004      1.3380E-004      0             
6.4400E-004      1.2960E-004      0             
5.3200E-004      6.5000E-005      2             
2.0000E-008
 9                1               
5.6000E-004      6.8500E-004      0             
6.9910E-004      6.8500E-004      2             
7.4640E-004      6.4500E-004      0             
6.8790E-004      5.7770E-004      0             
6.7850E-004      5.7010E-004      0             
6.6720E-004      5.6620E-004      0             
6.5520E-004      5.6620E-004      0             
6.4400E-004      5.7040E-004      0             
5.3200E-004      6.3500E-004      2             
2.0000E-008
 9                1               
2.0000E-004      6.8500E-004      0             
3.0000E-004      6.8500E-004      4             
3.3690E-004      6.3500E-004      0             
2.1300E-004      4.2040E-004      4             
1.0270E-004      4.8410E-004      4             
8.6500E-005      4.9900E-004      4             
7.8300E-005      5.1930E-004      4             
7.9600E-005      5.4120E-004      4             
9.0200E-005      5.6050E-004      4             
0.0000E+000
 5 7 9 7
 0.0000E+000  2.0000E-006  5.0000E-006  7.5000E-006  1.0000E-005 
 0.0000E+000  1.2000E-008  1.7500E-008  1.9000E-008  2.0000E-008 
 0.0000E+000  1.5000E-006  2.9000E-006  4.2000E-006  7.7000E-006  1.3200E-005  1.5000E-005 
 2.0000E-008  6.0000E-008  7.0000E-008  7.5000E-008  8.8000E-008  9.7000E-008  1.0000E-007 
 0.0000E+000  4.5000E-006  1.0000E-005  1.7500E-005  2.0500E-005  2.7000E-005  3.2000E-005  3.7000E-005  4.4000E-005 
 1.0000E-007  6.2000E-007  9.8100E-007  1.2980E-006  1.4050E-006  1.5100E-006  1.5490E-006  1.5800E-006  1.6000E-006 
 0.0000E+000  2.2000E-006  3.1000E-006  4.2000E-006  7.7000E-006  1.3200E-005  2.0000E-005 
 0.0000E+000  3.6000E-008  5.6000E-008  6.5000E-008  8.0000E-008  9.2000E-008  1.0000E-007 
0.0000E+000      0.0000E+000      1.6000E-006     
1.5000E-008      5.0000E-009      0.0000E+000     
 8.3000E-004  8.2000E-004  8.1000E-004  7.0000E-004 
 3.5000E-004  3.5000E-004  3.5000E-004  4.0000E-005 
